[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 323.015517
[GoPro]         Audio Level                     : -19 -12 -14 -7 -15 -5 -15 -7 -20 -11 -16 -8 -18 -10 -18 -10 -17 -9 -17 -9
[GoPro]         Time Stamp                      : 323.015657
[GoPro]         Time Stamp                      : 323.015657
[GoPro]         Time Stamp                      : 323.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 324.014596
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.16796875 C
[GoPro]         Accelerometer                   : (Binary data 10443 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.014596
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.16796875 C
[GoPro]         Gyroscope                       : (Binary data 11502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.015657
[GoPro]         Exposure Times                  : 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468
[GoPro]         Time Stamp                      : 324.015657
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 324.015657
[GoPro]         White Balance RGB               : (Binary data 151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 324.015657
[GoPro]         Luma Average                    : 128 129 129 129 131 130 131 132
[GoPro]         Time Stamp                      : 324.015657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 324.015657
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.25, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.230000004172325
[GoPro]         Time Stamp                      : 324.015657
[GoPro]         Prediminant Hue                 : 172 222, 60 12, 65 4
[GoPro]         Prediminant Hue                 : 172 221, 60 9, 147 7
[GoPro]         Prediminant Hue                 : 172 214, 60 11, 65 9
[GoPro]         Prediminant Hue                 : 172 226, 60 9, 147 6
[GoPro]         Prediminant Hue                 : 172 229, 60 8, 147 6
[GoPro]         Prediminant Hue                 : 172 223, 60 10, 147 6
[GoPro]         Prediminant Hue                 : 172 223, 60 9, 147 6
[GoPro]         Prediminant Hue                 : 172 222, 60 9, 147 5
[GoPro]         Time Stamp                      : 324.015657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 323.979744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.18" E
[GoPro]         GPS Altitude                    : 198.209 m
[GoPro]         GPS Speed                       : 46.0404
[GoPro]         GPS Speed 3D                    : 46.08
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:50.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.04" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.17" E
[GoPro]         GPS Altitude                    : 198.186 m
[GoPro]         GPS Speed                       : 46.1628
[GoPro]         GPS Speed 3D                    : 46.044
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:51.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.09" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.17" E
[GoPro]         GPS Altitude                    : 198.155 m
[GoPro]         GPS Speed                       : 46.2132
[GoPro]         GPS Speed 3D                    : 46.152
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:51.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.13" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.17" E
[GoPro]         GPS Altitude                    : 198.153 m
[GoPro]         GPS Speed                       : 45.9864
[GoPro]         GPS Speed 3D                    : 46.224
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:51.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.17" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.16" E
[GoPro]         GPS Altitude                    : 198.126 m
[GoPro]         GPS Speed                       : 45.7344
[GoPro]         GPS Speed 3D                    : 45.972
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:51.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.21" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.16" E
[GoPro]         GPS Altitude                    : 198.143 m
[GoPro]         GPS Speed                       : 45.5472
[GoPro]         GPS Speed 3D                    : 45.72
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:51.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.25" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.16" E
[GoPro]         GPS Altitude                    : 198.155 m
[GoPro]         GPS Speed                       : 45.6984
[GoPro]         GPS Speed 3D                    : 45.54
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:51.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.29" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.16" E
[GoPro]         GPS Altitude                    : 198.11 m
[GoPro]         GPS Speed                       : 45.9288
[GoPro]         GPS Speed 3D                    : 45.684
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:51.599
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.33" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.15" E
[GoPro]         GPS Altitude                    : 198.129 m
[GoPro]         GPS Speed                       : 45.6588
[GoPro]         GPS Speed 3D                    : 45.936
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:51.699
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.37" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.15" E
[GoPro]         GPS Altitude                    : 198.097 m
[GoPro]         GPS Speed                       : 45.8568
[GoPro]         GPS Speed 3D                    : 45.648
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:51.799
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 324.015657
[GoPro]         Camera Orientation              : (Binary data 7467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.015657
[GoPro]         Image Orientation               : (Binary data 7555 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.015657
[GoPro]         Gravity Vector                  : (Binary data 5520 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 324.015517
[GoPro]         Wind Processing                 : 1 18 1 18 1 18 1 17 1 18 1 19 1 19 1 19 1 19 1 19
[GoPro]         Time Stamp                      : 324.015517
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 324.015517
[GoPro]         Audio Level                     : -17 -8 -17 -8 -14 -8 -15 -8 -17 -9 -16 -6 -18 -12 -14 -8 -15 -9 -15 -9
[GoPro]         Time Stamp                      : 324.015657
[GoPro]         Time Stamp                      : 324.015657
[GoPro]         Time Stamp                      : 324.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 325.015889
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.224609375 C
[GoPro]         Accelerometer                   : (Binary data 10504 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.015889
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.224609375 C
[GoPro]         Gyroscope                       : (Binary data 11474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.015657
[GoPro]         Exposure Times                  : 1/3468 1/3468 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3598 1/3598
[GoPro]         Time Stamp                      : 324.975657
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6208 6208 6208 6248
[GoPro]         Time Stamp                      : 324.975657
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 325.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 324.975657
[GoPro]         Luma Average                    : 132 132 131 130 130 130 130 130 130
