[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 15' 35.14" E
[GoPro]         GPS Altitude                    : 204.971 m
[GoPro]         GPS Speed                       : 14.508
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:04.500
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.76" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.14" E
[GoPro]         GPS Altitude                    : 204.982 m
[GoPro]         GPS Speed                       : 14.1264
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:04.600
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1340.015693
[GoPro]         Camera Orientation              : (Binary data 7347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1340.015693
[GoPro]         Image Orientation               : (Binary data 7605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1340.015693
[GoPro]         Gravity Vector                  : (Binary data 5574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1340.015553
[GoPro]         Wind Processing                 : 0 17 0 17 0 18 0 18 0 18 0 18 0 17 0 16 0 16 0 15
[GoPro]         Time Stamp                      : 1340.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1340.015553
[GoPro]         Audio Level                     : -20 -10 -18 -12 -18 -11 -19 -12 -23 -14 -21 -13 -18 -11 -17 -11 -20 -11 -18 -11
[GoPro]         Time Stamp                      : 1340.015693
[GoPro]         Time Stamp                      : 1340.015693
[GoPro]         Time Stamp                      : 1340.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1341.014894
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.935546875 C
[GoPro]         Accelerometer                   : (Binary data 10430 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1341.014894
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.935546875 C
[GoPro]         Gyroscope                       : (Binary data 11326 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1341.015693
[GoPro]         Exposure Times                  : 1/1175 1/1175 1/1175 1/1175 1/1175 1/1175 1/1175 1/1175 1/1190 1/1205 1/1220 1/1236 1/1244 1/1244 1/1260 1/1268 1/1277 1/1285 1/1285 1/1294 1/1303 1/1303 1/1312 1/1312 1/1321
[GoPro]         Time Stamp                      : 1341.015693
[GoPro]         Color Temperatures              : 5337 5337 5337 5337 5297 5297 5297 5297
[GoPro]         Time Stamp                      : 1341.015693
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1341.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1341.015693
[GoPro]         Luma Average                    : 114 115 134 136 133 131 130 129
[GoPro]         Time Stamp                      : 1341.015693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1341.015693
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.509999990463257, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1341.015693
[GoPro]         Prediminant Hue                 : 172 176, 126 48, 44 16
[GoPro]         Prediminant Hue                 : 172 181, 126 42, 43 17
[GoPro]         Prediminant Hue                 : 172 161, 125 56, 44 24
[GoPro]         Prediminant Hue                 : 172 173, 126 35, 43 29
[GoPro]         Prediminant Hue                 : 172 182, 44 28, 126 23
[GoPro]         Prediminant Hue                 : 172 187, 44 26, 126 22
[GoPro]         Prediminant Hue                 : 172 188, 44 26, 126 20
[GoPro]         Prediminant Hue                 : 172 186, 44 27, 126 21
[GoPro]         Time Stamp                      : 1341.015693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1340.990464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 11.75" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.15" E
[GoPro]         GPS Altitude                    : 205.064 m
[GoPro]         GPS Speed                       : 13.428
[GoPro]         GPS Speed 3D                    : 14.22
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:04.700
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.74" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.15" E
[GoPro]         GPS Altitude                    : 205.065 m
[GoPro]         GPS Speed                       : 14.0328
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:04.800
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.73" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.16" E
[GoPro]         GPS Altitude                    : 205.145 m
[GoPro]         GPS Speed                       : 13.2156
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:04.900
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.72" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.16" E
[GoPro]         GPS Altitude                    : 205.237 m
[GoPro]         GPS Speed                       : 13.7988
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:05.000
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.71" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.17" E
[GoPro]         GPS Altitude                    : 205.308 m
[GoPro]         GPS Speed                       : 13.2768
[GoPro]         GPS Speed 3D                    : 13.896
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:05.100
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.70" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.18" E
[GoPro]         GPS Altitude                    : 205.285 m
[GoPro]         GPS Speed                       : 13.5
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:05.200
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.69" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.18" E
[GoPro]         GPS Altitude                    : 205.242 m
[GoPro]         GPS Speed                       : 12.4164
[GoPro]         GPS Speed 3D                    : 13.572
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:05.300
[GoPro]         GPSDOP                          : 2.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.68" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.19" E
[GoPro]         GPS Altitude                    : 205.315 m
[GoPro]         GPS Speed                       : 13.2912
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:05.400
[GoPro]         GPSDOP                          : 2.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.67" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.19" E
[GoPro]         GPS Altitude                    : 205.305 m
[GoPro]         GPS Speed                       : 12.3408
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:05.500
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.66" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.20" E
[GoPro]         GPS Altitude                    : 205.15 m
[GoPro]         GPS Speed                       : 12.4632
[GoPro]         GPS Speed 3D                    : 12.384
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:05.600
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1341.015693
[GoPro]         Camera Orientation              : (Binary data 7376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1341.015693
[GoPro]         Image Orientation               : (Binary data 7658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1341.015693
[GoPro]         Gravity Vector                  : (Binary data 5566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1341.015553
[GoPro]         Wind Processing                 : 0 14 0 14 0 14 0 14 0 14 0 13 0 13 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 1341.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1341.015553
[GoPro]         Audio Level                     : -19 -13 -16 -10 -21 -15 -16 -9 -16 -8 -23 -14 -17 -10 -15 -9 -15 -9 -19 -13
[GoPro]         Time Stamp                      : 1341.015693
