[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 240.609 m
[GoPro]         GPS Speed                       : 9.1512
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:41.399
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 50.025769
[GoPro]         Camera Orientation              : (Binary data 3636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.025769
[GoPro]         Image Orientation               : (Binary data 3904 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.025769
[GoPro]         Gravity Vector                  : (Binary data 2711 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.025469
[GoPro]         Wind Processing                 : 1 31 1 31 1 30 1 29 1 30 1 31 1 31 1 30 1 30 1 30
[GoPro]         Time Stamp                      : 50.025469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 50.025469
[GoPro]         Audio Level                     : -16 -9 -18 -10 -19 -11 -17 -10 -20 -11 -16 -9 -18 -8 -18 -9 -14 -8 -18 -9
[GoPro]         Time Stamp                      : 50.025769
[GoPro]         Time Stamp                      : 50.025769
[GoPro]         Time Stamp                      : 50.025769
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 51.027131
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.25 C
[GoPro]         Accelerometer                   : (Binary data 10413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.027131
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.25 C
[GoPro]         Gyroscope                       : (Binary data 11002 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.025769
[GoPro]         Exposure Times                  : 1/1643 1/1643 1/1643 1/1643 1/1643 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625
[GoPro]         Time Stamp                      : 51.025769
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5891 5891
[GoPro]         Time Stamp                      : 51.025769
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.025769
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.025769
[GoPro]         Luma Average                    : 131 131 131 132 132 132 132 131
[GoPro]         Time Stamp                      : 51.025769
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.025769
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 51.025769
[GoPro]         Prediminant Hue                 : 172 159, 147 29, 60 20
[GoPro]         Prediminant Hue                 : 172 166, 147 28, 60 20
[GoPro]         Prediminant Hue                 : 172 169, 147 33, 60 20
[GoPro]         Prediminant Hue                 : 172 166, 147 35, 60 20
[GoPro]         Prediminant Hue                 : 172 162, 147 38, 60 18
[GoPro]         Prediminant Hue                 : 172 169, 147 34, 60 17
[GoPro]         Prediminant Hue                 : 172 169, 147 35, 60 16
[GoPro]         Prediminant Hue                 : 172 174, 147 28, 214 18
[GoPro]         Time Stamp                      : 51.025769
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 51.011668
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 9.66" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.55" E
[GoPro]         GPS Altitude                    : 240.597 m
[GoPro]         GPS Speed                       : 9.45
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:41.499
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.67" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.55" E
[GoPro]         GPS Altitude                    : 240.577 m
[GoPro]         GPS Speed                       : 8.7948
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:41.599
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.68" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.55" E
[GoPro]         GPS Altitude                    : 240.549 m
[GoPro]         GPS Speed                       : 9.1188
[GoPro]         GPS Speed 3D                    : 8.784
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:41.699
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.69" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.54" E
[GoPro]         GPS Altitude                    : 240.538 m
[GoPro]         GPS Speed                       : 9.252
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:41.799
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.69" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.54" E
[GoPro]         GPS Altitude                    : 240.469 m
[GoPro]         GPS Speed                       : 9.4284
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:41.899
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.70" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.54" E
[GoPro]         GPS Altitude                    : 240.41 m
[GoPro]         GPS Speed                       : 9.9252
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:42.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.71" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.53" E
[GoPro]         GPS Altitude                    : 240.369 m
[GoPro]         GPS Speed                       : 9.3564
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:42.099
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.72" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.52" E
[GoPro]         GPS Altitude                    : 240.341 m
[GoPro]         GPS Speed                       : 9.7056
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:42.199
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.72" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.52" E
[GoPro]         GPS Altitude                    : 240.331 m
[GoPro]         GPS Speed                       : 9.3348
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:42.299
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.73" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.52" E
[GoPro]         GPS Altitude                    : 240.327 m
[GoPro]         GPS Speed                       : 9.054
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:42.399
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 51.025769
[GoPro]         Camera Orientation              : (Binary data 3617 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.025769
[GoPro]         Image Orientation               : (Binary data 3912 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.025769
[GoPro]         Gravity Vector                  : (Binary data 2681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.025469
[GoPro]         Wind Processing                 : 1 31 1 32 1 32 1 32 1 32 1 31 1 33 1 33 1 33 1 32
[GoPro]         Time Stamp                      : 51.025469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 51.025469
[GoPro]         Audio Level                     : -19 -10 -15 -9 -16 -10 -14 -8 -14 -8 -21 -13 -15 -9 -18 -9 -16 -9 -16 -8
[GoPro]         Time Stamp                      : 51.025769
[GoPro]         Time Stamp                      : 51.025769
[GoPro]         Time Stamp                      : 51.025769
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 52.023528
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.24609375 C
[GoPro]         Accelerometer                   : (Binary data 10433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.023528
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.24609375 C
[GoPro]         Gyroscope                       : (Binary data 11069 bytes, use -b option to extract)
