[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 237.015622
[GoPro]         Camera Orientation              : (Binary data 7363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 237.015622
[GoPro]         Image Orientation               : (Binary data 7777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 237.015622
[GoPro]         Gravity Vector                  : (Binary data 5663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 237.015482
[GoPro]         Wind Processing                 : 0 20 0 20 0 20 0 20 0 21 0 21 0 20 0 20 0 19 0 19
[GoPro]         Time Stamp                      : 237.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 237.015482
[GoPro]         Audio Level                     : -20 -13 -18 -9 -13 -7 -14 -7 -14 -8 -15 -8 -18 -9 -15 -8 -12 -5 -16 -8
[GoPro]         Time Stamp                      : 237.015622
[GoPro]         Time Stamp                      : 237.015622
[GoPro]         Time Stamp                      : 237.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 238.014354
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.87890625 C
[GoPro]         Accelerometer                   : (Binary data 10595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 238.014354
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.87890625 C
[GoPro]         Gyroscope                       : (Binary data 11426 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 238.015622
[GoPro]         Exposure Times                  : 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3407
[GoPro]         Time Stamp                      : 237.975622
[GoPro]         Color Temperatures              : 5812 5812 5852 5852 5852 5852 5852 5891 5891
[GoPro]         Time Stamp                      : 237.975622
[GoPro]         White Balance RGB               : (Binary data 192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 238.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 237.975622
[GoPro]         Luma Average                    : 118 117 116 115 116 116 115 114 114
[GoPro]         Time Stamp                      : 237.975622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 237.975622
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.349999994039536
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.319999992847443
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.439999997615814
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.349999994039536
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.319999992847443
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.340000003576279
[GoPro]         Time Stamp                      : 237.975622
[GoPro]         Prediminant Hue                 : 172 154, 44 84, 86 16
[GoPro]         Prediminant Hue                 : 172 144, 44 92, 86 18
[GoPro]         Prediminant Hue                 : 172 157, 44 81, 86 17
[GoPro]         Prediminant Hue                 : 172 139, 44 96, 86 20
[GoPro]         Prediminant Hue                 : 172 143, 44 90, 86 20
[GoPro]         Prediminant Hue                 : 172 149, 44 90, 86 16
[GoPro]         Prediminant Hue                 : 172 156, 44 86, 86 11
[GoPro]         Prediminant Hue                 : 172 161, 44 84, 86 10
[GoPro]         Prediminant Hue                 : 172 162, 44 83, 86 10
[GoPro]         Time Stamp                      : 237.975622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 238.031792
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 41.63" N
[GoPro]         GPS Longitude                   : 77 deg 0' 54.60" E
[GoPro]         GPS Altitude                    : 204.689 m
[GoPro]         GPS Speed                       : 71.442
[GoPro]         GPS Speed 3D                    : 71.244
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:57.399
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 41.57" N
[GoPro]         GPS Longitude                   : 77 deg 0' 54.57" E
[GoPro]         GPS Altitude                    : 204.682 m
[GoPro]         GPS Speed                       : 71.028
[GoPro]         GPS Speed 3D                    : 71.46
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:57.499
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 41.51" N
[GoPro]         GPS Longitude                   : 77 deg 0' 54.53" E
[GoPro]         GPS Altitude                    : 204.69 m
[GoPro]         GPS Speed                       : 71.7804
[GoPro]         GPS Speed 3D                    : 71.028
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:57.599
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 41.46" N
[GoPro]         GPS Longitude                   : 77 deg 0' 54.50" E
[GoPro]         GPS Altitude                    : 204.673 m
[GoPro]         GPS Speed                       : 71.5356
[GoPro]         GPS Speed 3D                    : 71.784
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:57.699
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 41.40" N
[GoPro]         GPS Longitude                   : 77 deg 0' 54.47" E
[GoPro]         GPS Altitude                    : 204.671 m
[GoPro]         GPS Speed                       : 71.5428
[GoPro]         GPS Speed 3D                    : 71.532
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:57.799
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 41.34" N
[GoPro]         GPS Longitude                   : 77 deg 0' 54.43" E
[GoPro]         GPS Altitude                    : 204.666 m
[GoPro]         GPS Speed                       : 71.4672
[GoPro]         GPS Speed 3D                    : 71.532
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:57.899
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 41.28" N
[GoPro]         GPS Longitude                   : 77 deg 0' 54.40" E
[GoPro]         GPS Altitude                    : 204.636 m
[GoPro]         GPS Speed                       : 71.766
[GoPro]         GPS Speed 3D                    : 71.46
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:58.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 41.23" N
[GoPro]         GPS Longitude                   : 77 deg 0' 54.37" E
[GoPro]         GPS Altitude                    : 204.649 m
[GoPro]         GPS Speed                       : 71.8884
[GoPro]         GPS Speed 3D                    : 71.784
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:58.099
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 41.17" N
[GoPro]         GPS Longitude                   : 77 deg 0' 54.33" E
[GoPro]         GPS Altitude                    : 204.646 m
[GoPro]         GPS Speed                       : 71.73
[GoPro]         GPS Speed 3D                    : 71.892
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:58.199
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 41.11" N
[GoPro]         GPS Longitude                   : 77 deg 0' 54.30" E
[GoPro]         GPS Altitude                    : 204.633 m
[GoPro]         GPS Speed                       : 71.9604
[GoPro]         GPS Speed 3D                    : 71.712
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:58.299
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 238.015622
[GoPro]         Camera Orientation              : (Binary data 7442 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 238.015622
[GoPro]         Image Orientation               : (Binary data 7798 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 238.015622
[GoPro]         Gravity Vector                  : (Binary data 5664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 238.015482
[GoPro]         Wind Processing                 : 0 18 0 17 0 17 0 17 0 16 0 16 0 16 0 16 0 16 0 17
[GoPro]         Time Stamp                      : 238.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 238.015482
[GoPro]         Audio Level                     : -15 -8 -17 -8 -19 -10 -15 -8 -16 -11 -20 -13 -17 -10 -15 -6 -14 -6 -15 -9
[GoPro]         Time Stamp                      : 238.015622
[GoPro]         Time Stamp                      : 238.015622
[GoPro]         Time Stamp                      : 238.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 239.015778
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.888671875 C
[GoPro]         Accelerometer                   : (Binary data 10580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 239.015778
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.888671875 C
