[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 72 deg 59' 49.57" E
[GoPro]         GPS Altitude                    : 19.896 m
[GoPro]         GPS Speed                       : 38.2248
[GoPro]         GPS Speed 3D                    : 38.772
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:58.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.19" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.61" E
[GoPro]         GPS Altitude                    : 19.911 m
[GoPro]         GPS Speed                       : 37.0368
[GoPro]         GPS Speed 3D                    : 38.232
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:58.299
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.19" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.64" E
[GoPro]         GPS Altitude                    : 19.894 m
[GoPro]         GPS Speed                       : 37.3572
[GoPro]         GPS Speed 3D                    : 37.044
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:58.399
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.19" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.68" E
[GoPro]         GPS Altitude                    : 19.98 m
[GoPro]         GPS Speed                       : 36.8496
[GoPro]         GPS Speed 3D                    : 37.368
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:58.499
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.19" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.71" E
[GoPro]         GPS Altitude                    : 19.977 m
[GoPro]         GPS Speed                       : 36.486
[GoPro]         GPS Speed 3D                    : 36.864
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:58.599
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.19" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.75" E
[GoPro]         GPS Altitude                    : 19.969 m
[GoPro]         GPS Speed                       : 37.0332
[GoPro]         GPS Speed 3D                    : 36.504
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:58.699
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.19" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.79" E
[GoPro]         GPS Altitude                    : 19.991 m
[GoPro]         GPS Speed                       : 37.9548
[GoPro]         GPS Speed 3D                    : 37.044
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:58.799
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.19" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.82" E
[GoPro]         GPS Altitude                    : 20.051 m
[GoPro]         GPS Speed                       : 37.2204
[GoPro]         GPS Speed 3D                    : 37.944
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:58.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 611.650207
[GoPro]         Camera Orientation              : (Binary data 2224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 611.650207
[GoPro]         Image Orientation               : (Binary data 2300 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 611.650207
[GoPro]         Gravity Vector                  : (Binary data 1596 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 611.638879
[GoPro]         Wind Processing                 : 1 91 1 92 1 93 1 93 1 93 1 93 1 92 1 92 1 92 1 91
[GoPro]         Time Stamp                      : 611.638879
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 611.638879
[GoPro]         Audio Level                     : -17 -7 -18 -11 -16 -9 -19 -9 -23 -13 -18 -10 -21 -12 -19 -12 -18 -9 -17 -7
[GoPro]         Time Stamp                      : 611.650207
[GoPro]         Time Stamp                      : 611.650207
[GoPro]         Time Stamp                      : 611.650207
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 612.650853
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.763671875 C
[GoPro]         Accelerometer                   : (Binary data 10207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 612.650853
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.763671875 C
[GoPro]         Gyroscope                       : (Binary data 11036 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 612.651207
[GoPro]         Exposure Times                  : 1/1273 1/1283 1/1283 1/1283 1/1283 1/1283 1/1294 1/1294 1/1305 1/1305 1/1305 1/1305 1/1315 1/1315 1/1326 1/1338 1/1349 1/1361 1/1397 1/1422 1/1448 1/1475 1/1489 1/1517 1/1517 1/1517 1/1517 1/1517 1/1503 1/1503
[GoPro]         Time Stamp                      : 612.651207
[GoPro]         Color Temperatures              : 4656 4656 4656 4656 4656 4656 4656 4656 4656 4656
[GoPro]         Time Stamp                      : 612.651207
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 612.651207
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 612.651207
[GoPro]         Luma Average                    : 127 126 126 126 126 130 128 121 111 111
[GoPro]         Time Stamp                      : 612.651207
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 612.651207
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.159999996423721, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 612.651207
[GoPro]         Prediminant Hue                 : 172 89, 125 68, 214 48
[GoPro]         Prediminant Hue                 : 172 81, 125 71, 214 53
[GoPro]         Prediminant Hue                 : 214 71, 172 69, 125 65
[GoPro]         Prediminant Hue                 : 214 83, 125 60, 172 56
[GoPro]         Prediminant Hue                 : 214 107, 125 47, 172 44
[GoPro]         Prediminant Hue                 : 214 107, 125 46, 172 42
[GoPro]         Prediminant Hue                 : 214 106, 172 53, 125 45
[GoPro]         Prediminant Hue                 : 214 112, 172 64, 125 38
[GoPro]         Prediminant Hue                 : 214 121, 172 80, 125 26
[GoPro]         Prediminant Hue                 : 214 115, 172 94, 125 29
[GoPro]         Time Stamp                      : 612.651207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 612.577216
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 8' 40.19" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.86" E
[GoPro]         GPS Altitude                    : 20.096 m
[GoPro]         GPS Speed                       : 37.692
[GoPro]         GPS Speed 3D                    : 37.224
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:59.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.19" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.89" E
[GoPro]         GPS Altitude                    : 20.103 m
[GoPro]         GPS Speed                       : 37.9512
[GoPro]         GPS Speed 3D                    : 37.692
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:59.099
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.19" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.93" E
[GoPro]         GPS Altitude                    : 20.086 m
[GoPro]         GPS Speed                       : 37.9692
[GoPro]         GPS Speed 3D                    : 37.98
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:59.199
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.19" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.97" E
[GoPro]         GPS Altitude                    : 20.119 m
[GoPro]         GPS Speed                       : 38.2788
[GoPro]         GPS Speed 3D                    : 37.98
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:59.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.19" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.00" E
[GoPro]         GPS Altitude                    : 20.218 m
[GoPro]         GPS Speed                       : 37.2492
[GoPro]         GPS Speed 3D                    : 38.304
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:59.399
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.19" N
[GoPro]         GPS Longitude                   : 72 deg 59' 50.04" E
[GoPro]         GPS Altitude                    : 20.295 m
[GoPro]         GPS Speed                       : 38.5776
