[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 9 0 9
[GoPro]         Time Stamp                      : 2295.338879
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2295.338879
[GoPro]         Audio Level                     : -17 -11 -19 -9 -19 -12 -22 -11 -20 -12 -21 -12 -19 -13 -20 -10 -18 -10 -19 -12
[GoPro]         Time Stamp                      : 2295.332207
[GoPro]         Time Stamp                      : 2295.332207
[GoPro]         Time Stamp                      : 2295.332207
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2296.335664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.75 C
[GoPro]         Accelerometer                   : (Binary data 10400 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2296.335664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.75 C
[GoPro]         Gyroscope                       : (Binary data 11360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2296.333207
[GoPro]         Exposure Times                  : 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1082 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1097 1/1097 1/1097 1/1097 1/1097 1/1097 1/1097 1/1104 1/1104 1/1104 1/1104 1/1104
[GoPro]         Time Stamp                      : 2296.333207
[GoPro]         Color Temperatures              : 4608 4608 4608 4608 4608 4608 4608 4608 4608 4608
[GoPro]         Time Stamp                      : 2296.333207
[GoPro]         White Balance RGB               : (Binary data 239 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2296.333207
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2296.333207
[GoPro]         Luma Average                    : 109 109 110 111 111 111 111 111 111 111
[GoPro]         Time Stamp                      : 2296.333207
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2296.333207
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.209999993443489, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.230000004172325, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.219999998807907, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.189999997615814, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.219999998807907, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2296.333207
[GoPro]         Prediminant Hue                 : 172 115, 44 83, 49 19
[GoPro]         Prediminant Hue                 : 172 123, 44 84, 49 18
[GoPro]         Prediminant Hue                 : 172 123, 44 93, 49 17
[GoPro]         Prediminant Hue                 : 172 117, 44 102, 49 16
[GoPro]         Prediminant Hue                 : 172 118, 44 101, 49 16
[GoPro]         Prediminant Hue                 : 172 115, 44 103, 49 17
[GoPro]         Prediminant Hue                 : 172 125, 44 93, 49 18
[GoPro]         Prediminant Hue                 : 172 123, 44 93, 49 19
[GoPro]         Prediminant Hue                 : 172 123, 44 94, 49 19
[GoPro]         Prediminant Hue                 : 172 121, 44 98, 49 17
[GoPro]         Time Stamp                      : 2296.333207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2296.357376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.49" E
[GoPro]         GPS Altitude                    : 2.42 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:25.600
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.49" E
[GoPro]         GPS Altitude                    : 2.461 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:25.700
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.49" E
[GoPro]         GPS Altitude                    : 2.495 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:25.800
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.49" E
[GoPro]         GPS Altitude                    : 2.51 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:25.900
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.49" E
[GoPro]         GPS Altitude                    : 2.539 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:26.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.49" E
[GoPro]         GPS Altitude                    : 2.544 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:26.100
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.49" E
[GoPro]         GPS Altitude                    : 2.581 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:26.200
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.49" E
[GoPro]         GPS Altitude                    : 2.588 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:26.300
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.49" E
[GoPro]         GPS Altitude                    : 2.608 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:26.400
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.49" E
[GoPro]         GPS Altitude                    : 2.636 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:26.500
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2296.333207
[GoPro]         Camera Orientation              : (Binary data 2193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2296.333207
[GoPro]         Image Orientation               : (Binary data 2325 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2296.333207
[GoPro]         Gravity Vector                  : (Binary data 1667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2296.338879
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 7 0 7
[GoPro]         Time Stamp                      : 2296.338879
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2296.338879
[GoPro]         Audio Level                     : -17 -8 -21 -11 -18 -9 -20 -13 -20 -12 -17 -8 -20 -11 -20 -11 -16 -8 -21 -14
[GoPro]         Time Stamp                      : 2296.333207
[GoPro]         Time Stamp                      : 2296.333207
[GoPro]         Time Stamp                      : 2296.333207
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2297.33243
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.78515625 C
[GoPro]         Accelerometer                   : (Binary data 10413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2297.33243
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.78515625 C
[GoPro]         Gyroscope                       : (Binary data 11462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2297.334207
[GoPro]         Exposure Times                  : 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1112 1/1112 1/1112 1/1112 1/1112
[GoPro]         Time Stamp                      : 2297.334207
[GoPro]         Color Temperatures              : 4608 4608 4608 4608 4608 4608 4608 4608 4608 4608
[GoPro]         Time Stamp                      : 2297.334207
