[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gyroscope                       : (Binary data 11220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 256.295147
[GoPro]         Exposure Times                  : 1/1136 1/1128 1/1120 1/1104 1/1089 1/1082 1/1074 1/1060 1/1053 1/1046 1/1032 1/1026 1/1019 1/1012 1/1006 1/1006 1/1000 1/993 1/993 1/987 1/981 1/975 1/969 1/963 1/952 1/946 1/940 1/935 1/935 1/935
[GoPro]         Time Stamp                      : 256.295147
[GoPro]         Color Temperatures              : 4959 4959 4947 4947 4947 4947 4947 4947 4935 4935
[GoPro]         Time Stamp                      : 256.295147
[GoPro]         White Balance RGB               : (Binary data 204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 256.295147
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 256.295147
[GoPro]         Luma Average                    : 121 121 121 121 122 122 119 116 120 117
[GoPro]         Time Stamp                      : 256.295147
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 256.295147
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.270000010728836, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 256.295147
[GoPro]         Prediminant Hue                 : 172 99, 253 38, 167 27
[GoPro]         Prediminant Hue                 : 172 75, 253 44, 49 28
[GoPro]         Prediminant Hue                 : 172 81, 44 35, 253 33
[GoPro]         Prediminant Hue                 : 173 72, 49 39, 43 31
[GoPro]         Prediminant Hue                 : 172 66, 49 44, 55 31
[GoPro]         Prediminant Hue                 : 173 58, 49 47, 55 40
[GoPro]         Prediminant Hue                 : 172 108, 49 35, 44 27
[GoPro]         Prediminant Hue                 : 172 135, 44 30, 49 25
[GoPro]         Prediminant Hue                 : 172 86, 44 63, 49 33
[GoPro]         Prediminant Hue                 : 172 97, 44 58, 49 29
[GoPro]         Time Stamp                      : 256.295147
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 256.292608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 10.82" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.74" E
[GoPro]         GPS Altitude                    : 14.77 m
[GoPro]         GPS Speed                       : 11.2644
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:21.800
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.81" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.75" E
[GoPro]         GPS Altitude                    : 14.774 m
[GoPro]         GPS Speed                       : 11.6964
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:21.900
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.81" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.76" E
[GoPro]         GPS Altitude                    : 14.836 m
[GoPro]         GPS Speed                       : 12.2976
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:22.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.81" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.77" E
[GoPro]         GPS Altitude                    : 14.824 m
[GoPro]         GPS Speed                       : 11.8476
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:22.100
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.80" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.78" E
[GoPro]         GPS Altitude                    : 14.833 m
[GoPro]         GPS Speed                       : 11.2824
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:22.200
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.80" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.79" E
[GoPro]         GPS Altitude                    : 14.858 m
[GoPro]         GPS Speed                       : 11.7216
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:22.300
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.80" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.80" E
[GoPro]         GPS Altitude                    : 14.893 m
[GoPro]         GPS Speed                       : 11.4156
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:22.400
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.79" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.81" E
[GoPro]         GPS Altitude                    : 14.858 m
[GoPro]         GPS Speed                       : 11.196
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:22.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.79" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.82" E
[GoPro]         GPS Altitude                    : 14.888 m
[GoPro]         GPS Speed                       : 11.3904
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:22.600
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.78" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.83" E
[GoPro]         GPS Altitude                    : 14.905 m
[GoPro]         GPS Speed                       : 11.5704
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:22.700
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 256.295147
[GoPro]         Camera Orientation              : (Binary data 2176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 256.295147
[GoPro]         Image Orientation               : (Binary data 2272 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 256.295147
[GoPro]         Gravity Vector                  : (Binary data 1668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 256.338819
[GoPro]         Wind Processing                 : 1 13 1 13 1 13 1 12 1 12 1 12 1 11 1 11 1 11 1 10
[GoPro]         Time Stamp                      : 256.338819
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 256.338819
[GoPro]         Audio Level                     : -19 -13 -18 -10 -22 -13 -20 -12 -18 -10 -19 -11 -23 -16 -21 -11 -21 -13 -22 -14
[GoPro]         Time Stamp                      : 256.295147
[GoPro]         Time Stamp                      : 256.295147
[GoPro]         Time Stamp                      : 256.295147
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 257.297409
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.484375 C
[GoPro]         Accelerometer                   : (Binary data 10452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 257.297409
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.484375 C
[GoPro]         Gyroscope                       : (Binary data 11307 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 257.296147
[GoPro]         Exposure Times                  : 1/924 1/918 1/913 1/903 1/893 1/883 1/863 1/845 1/832 1/819 1/806 1/798 1/786 1/778 1/771 1/771 1/771 1/771 1/771 1/771 1/775 1/782 1/786 1/794 1/819 1/836 1/854 1/873 1/888 1/903
[GoPro]         Time Stamp                      : 257.296147
[GoPro]         Color Temperatures              : 4935 4935 4923 4923 4923 4923 4923 4923 4923 4923
[GoPro]         Time Stamp                      : 257.296147
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 257.296147
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 257.296147
[GoPro]         Luma Average                    : 112 109 108 110 113 120 126 128 128 128
[GoPro]         Time Stamp                      : 257.296147
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 257.296147
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.430000007152557, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0599999986588955
