[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.439999997615814, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 490.529211
[GoPro]         Prediminant Hue                 : 172 72, 214 63, 126 42
[GoPro]         Prediminant Hue                 : 214 73, 172 68, 126 35
[GoPro]         Prediminant Hue                 : 214 76, 172 74, 125 29
[GoPro]         Prediminant Hue                 : 214 93, 172 80, 65 19
[GoPro]         Prediminant Hue                 : 214 109, 172 74, 125 18
[GoPro]         Prediminant Hue                 : 214 124, 172 70, 60 17
[GoPro]         Prediminant Hue                 : 214 120, 172 59, 125 25
[GoPro]         Prediminant Hue                 : 214 111, 172 46, 125 46
[GoPro]         Prediminant Hue                 : 214 111, 125 50, 172 37
[GoPro]         Prediminant Hue                 : 214 118, 125 47, 172 30
[GoPro]         Time Stamp                      : 490.529211
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 490.505184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 1' 24.53" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.36" E
[GoPro]         GPS Altitude                    : 6.711 m
[GoPro]         GPS Speed                       : 35.1468
[GoPro]         GPS Speed 3D                    : 35.28
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:10.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 24.56" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.37" E
[GoPro]         GPS Altitude                    : 6.697 m
[GoPro]         GPS Speed                       : 34.6176
[GoPro]         GPS Speed 3D                    : 35.136
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:10.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 24.59" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.38" E
[GoPro]         GPS Altitude                    : 6.69 m
[GoPro]         GPS Speed                       : 34.29
[GoPro]         GPS Speed 3D                    : 34.632
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:10.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 24.62" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.40" E
[GoPro]         GPS Altitude                    : 6.699 m
[GoPro]         GPS Speed                       : 33.606
[GoPro]         GPS Speed 3D                    : 34.308
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:10.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 24.65" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.41" E
[GoPro]         GPS Altitude                    : 6.652 m
[GoPro]         GPS Speed                       : 33.4368
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:10.900
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 24.68" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.42" E
[GoPro]         GPS Altitude                    : 6.675 m
[GoPro]         GPS Speed                       : 33.1164
[GoPro]         GPS Speed 3D                    : 33.444
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:11.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 24.70" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.43" E
[GoPro]         GPS Altitude                    : 6.658 m
[GoPro]         GPS Speed                       : 32.8464
[GoPro]         GPS Speed 3D                    : 33.12
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:11.100
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 24.73" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.44" E
[GoPro]         GPS Altitude                    : 6.67 m
[GoPro]         GPS Speed                       : 32.4936
[GoPro]         GPS Speed 3D                    : 32.832
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:11.200
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 24.76" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.45" E
[GoPro]         GPS Altitude                    : 6.68 m
[GoPro]         GPS Speed                       : 31.7736
[GoPro]         GPS Speed 3D                    : 32.508
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:11.300
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 24.79" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.46" E
[GoPro]         GPS Altitude                    : 6.692 m
[GoPro]         GPS Speed                       : 31.6584
[GoPro]         GPS Speed 3D                    : 31.788
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:11.400
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 490.529211
[GoPro]         Camera Orientation              : (Binary data 2233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 490.529211
[GoPro]         Image Orientation               : (Binary data 2299 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 490.529211
[GoPro]         Gravity Vector                  : (Binary data 1642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 490.538883
[GoPro]         Wind Processing                 : 1 89 1 89 1 88 1 88 1 87 1 87 1 87 1 86 1 84 1 83
[GoPro]         Time Stamp                      : 490.538883
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 490.538883
[GoPro]         Audio Level                     : -17 -10 -18 -11 -22 -12 -19 -10 -21 -10 -19 -13 -17 -12 -18 -12 -17 -9 -17 -10
[GoPro]         Time Stamp                      : 490.529211
[GoPro]         Time Stamp                      : 490.529211
[GoPro]         Time Stamp                      : 490.529211
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 491.530324
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.607421875 C
[GoPro]         Accelerometer                   : (Binary data 10172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 491.530324
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.607421875 C
[GoPro]         Gyroscope                       : (Binary data 11238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 491.530211
[GoPro]         Exposure Times                  : 1/1178 1/1178 1/1187 1/1196 1/1196 1/1205 1/1214 1/1214 1/1224 1/1224 1/1233 1/1233 1/1243 1/1243 1/1243 1/1253 1/1253 1/1253 1/1263 1/1263 1/1263 1/1273 1/1273 1/1283 1/1283 1/1283 1/1283 1/1294 1/1294 1/1294
[GoPro]         Time Stamp                      : 491.530211
[GoPro]         Color Temperatures              : 4717 4717 4717 4717 4717 4717 4717 4717 4717 4717
[GoPro]         Time Stamp                      : 491.530211
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 491.530211
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 491.530211
[GoPro]         Luma Average                    : 133 133 132 133 132 132 131 132 132 133
[GoPro]         Time Stamp                      : 491.530211
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 491.530211
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.419999986886978, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.389999985694885, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.430000007152557, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 491.530211
[GoPro]         Prediminant Hue                 : 214 106, 125 45, 172 31
[GoPro]         Prediminant Hue                 : 214 88, 125 48, 172 35
[GoPro]         Prediminant Hue                 : 214 77, 125 49, 172 41
