[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 49 102, 172 72, 43 40
[GoPro]         Prediminant Hue                 : 49 115, 172 49, 125 37
[GoPro]         Time Stamp                      : 157.196173
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 95 47 8806 32494 4300 9132 0 84
[GoPro]         Face Detected                   : 4 99 48 5512 33283 4727 9678 0 0
[GoPro]         Face Detected                   : 4 99 49 1314 33950 5256 11559 0 0
[GoPro]         Face Detected                   : 4 2 49 0 33799 5119 12985 0 0
[GoPro]         Time Stamp                      : 157.245904
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 5' 2.92" N
[GoPro]         GPS Longitude                   : 73 deg 0' 18.98" E
[GoPro]         GPS Altitude                    : 9.049 m
[GoPro]         GPS Speed                       : 32.886
[GoPro]         GPS Speed 3D                    : 32.616
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:55.300
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 2.90" N
[GoPro]         GPS Longitude                   : 73 deg 0' 18.96" E
[GoPro]         GPS Altitude                    : 9.084 m
[GoPro]         GPS Speed                       : 32.6844
[GoPro]         GPS Speed 3D                    : 32.904
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:55.400
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 2.87" N
[GoPro]         GPS Longitude                   : 73 deg 0' 18.95" E
[GoPro]         GPS Altitude                    : 9.059 m
[GoPro]         GPS Speed                       : 32.7708
[GoPro]         GPS Speed 3D                    : 32.688
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:55.500
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 2.84" N
[GoPro]         GPS Longitude                   : 73 deg 0' 18.93" E
[GoPro]         GPS Altitude                    : 9.011 m
[GoPro]         GPS Speed                       : 32.7816
[GoPro]         GPS Speed 3D                    : 32.76
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:55.600
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 2.82" N
[GoPro]         GPS Longitude                   : 73 deg 0' 18.91" E
[GoPro]         GPS Altitude                    : 9.061 m
[GoPro]         GPS Speed                       : 32.6952
[GoPro]         GPS Speed 3D                    : 32.796
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:55.700
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 2.79" N
[GoPro]         GPS Longitude                   : 73 deg 0' 18.90" E
[GoPro]         GPS Altitude                    : 9.055 m
[GoPro]         GPS Speed                       : 32.6124
[GoPro]         GPS Speed 3D                    : 32.688
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:55.800
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 2.77" N
[GoPro]         GPS Longitude                   : 73 deg 0' 18.88" E
[GoPro]         GPS Altitude                    : 9.079 m
[GoPro]         GPS Speed                       : 33.0012
[GoPro]         GPS Speed 3D                    : 32.616
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:55.900
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 2.74" N
[GoPro]         GPS Longitude                   : 73 deg 0' 18.86" E
[GoPro]         GPS Altitude                    : 9.036 m
[GoPro]         GPS Speed                       : 32.9652
[GoPro]         GPS Speed 3D                    : 33.012
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:56.000
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 2.72" N
[GoPro]         GPS Longitude                   : 73 deg 0' 18.85" E
[GoPro]         GPS Altitude                    : 9.072 m
[GoPro]         GPS Speed                       : 32.904
[GoPro]         GPS Speed 3D                    : 32.976
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:56.100
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 2.69" N
[GoPro]         GPS Longitude                   : 73 deg 0' 18.83" E
[GoPro]         GPS Altitude                    : 9.137 m
[GoPro]         GPS Speed                       : 32.886
[GoPro]         GPS Speed 3D                    : 32.904
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:56.200
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 157.196173
[GoPro]         Camera Orientation              : (Binary data 2283 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 157.196173
[GoPro]         Image Orientation               : (Binary data 2371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 157.196173
[GoPro]         Gravity Vector                  : (Binary data 1646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 157.238845
[GoPro]         Wind Processing                 : 1 64 1 65 1 67 1 75 1 76 1 74 1 72 1 75 1 82 1 83
[GoPro]         Time Stamp                      : 157.238845
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 157.238845
[GoPro]         Audio Level                     : -18 -9 -18 -10 -16 -7 -18 -9 -18 -9 -16 -8 -16 -7 -16 -8 -21 -13 -19 -10
[GoPro]         Time Stamp                      : 157.196173
[GoPro]         Time Stamp                      : 157.196173
[GoPro]         Time Stamp                      : 157.196173
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 158.195337
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.8359375 C
[GoPro]         Accelerometer                   : (Binary data 10193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 158.195337
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.8359375 C
[GoPro]         Gyroscope                       : (Binary data 11225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 158.197173
[GoPro]         Exposure Times                  : 1/981 1/975 1/975 1/969 1/969 1/963 1/963 1/957 1/952 1/952 1/946 1/946 1/946 1/940 1/940 1/940 1/935 1/935 1/929 1/929 1/929 1/924 1/918 1/913 1/913 1/908 1/903 1/898 1/893 1/888
[GoPro]         Time Stamp                      : 158.197173
[GoPro]         Color Temperatures              : 4790 4790 4790 4790 4778 4778 4778 4778 4778 4765
[GoPro]         Time Stamp                      : 158.197173
[GoPro]         White Balance RGB               : (Binary data 232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 158.197173
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 158.197173
[GoPro]         Luma Average                    : 122 122 124 123 124 124 123 122 119 119
[GoPro]         Time Stamp                      : 158.197173
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 158.197173
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.46000000834465, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 158.197173
[GoPro]         Prediminant Hue                 : 49 129, 125 57, 43 35
[GoPro]         Prediminant Hue                 : 49 117, 125 70, 43 37
[GoPro]         Prediminant Hue                 : 49 112, 125 94, 43 28
[GoPro]         Prediminant Hue                 : 49 110, 125 97, 43 25
[GoPro]         Prediminant Hue                 : 49 121, 125 82, 43 31
[GoPro]         Prediminant Hue                 : 49 136, 125 51, 43 33
[GoPro]         Prediminant Hue                 : 49 140, 125 38, 43 36
[GoPro]         Prediminant Hue                 : 49 140, 125 37, 43 34
[GoPro]         Prediminant Hue                 : 49 121, 125 58, 172 36
[GoPro]         Prediminant Hue                 : 49 108, 125 60, 172 47
[GoPro]         Time Stamp                      : 158.197173
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 50 12577 30825 2491 6037 0 0
[GoPro]         Time Stamp                      : 158.234032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 5' 2.67" N
[GoPro]         GPS Longitude                   : 73 deg 0' 18.81" E
[GoPro]         GPS Altitude                    : 9.115 m
[GoPro]         GPS Speed                       : 32.6988
[GoPro]         GPS Speed 3D                    : 32.904
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:56.300
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 2.64" N
[GoPro]         GPS Longitude                   : 73 deg 0' 18.80" E
[GoPro]         GPS Altitude                    : 9.116 m
[GoPro]         GPS Speed                       : 33.0804
[GoPro]         GPS Speed 3D                    : 32.688
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:56.400
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 2.61" N
[GoPro]         GPS Longitude                   : 73 deg 0' 18.78" E
