[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 362.401277
[GoPro]         Luma Average                    : 124 122 119 115 112 109 108 108 108 115
[GoPro]         Time Stamp                      : 362.401277
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 362.401277
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.519999980926514, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.490000009536743, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 362.401277
[GoPro]         Prediminant Hue                 : 44 163, 172 32, 86 27
[GoPro]         Prediminant Hue                 : 44 158, 172 36, 253 35
[GoPro]         Prediminant Hue                 : 44 145, 253 59, 86 19
[GoPro]         Prediminant Hue                 : 44 101, 253 82, 86 36
[GoPro]         Prediminant Hue                 : 253 105, 44 59, 86 54
[GoPro]         Prediminant Hue                 : 253 150, 172 36, 86 30
[GoPro]         Prediminant Hue                 : 253 163, 172 34, 86 23
[GoPro]         Prediminant Hue                 : 253 161, 172 31, 44 26
[GoPro]         Prediminant Hue                 : 253 150, 172 36, 44 35
[GoPro]         Prediminant Hue                 : 253 112, 44 84, 172 33
[GoPro]         Time Stamp                      : 362.401277
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 70 470 52820 20358 1911 3640 0 74
[GoPro]         Face Detected                   : 4 8 471 56933 19539 2406 6007 0 90
[GoPro]         Face Detected                   : 4 99 472 0.964309147783627 0.292118715190356 0.0356755931944762 0.084245059891661 37 96
[GoPro]         Time Stamp                      : 362.372736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 2' 20.70" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.44" E
[GoPro]         GPS Altitude                    : 3.235 m
[GoPro]         GPS Speed                       : 16.6104
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:05.500
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.70" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.45" E
[GoPro]         GPS Altitude                    : 3.264 m
[GoPro]         GPS Speed                       : 16.4484
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:05.600
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.70" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.47" E
[GoPro]         GPS Altitude                    : 3.264 m
[GoPro]         GPS Speed                       : 16.7616
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:05.700
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.69" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.48" E
[GoPro]         GPS Altitude                    : 3.21 m
[GoPro]         GPS Speed                       : 17.4168
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:05.800
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.69" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.50" E
[GoPro]         GPS Altitude                    : 3.233 m
[GoPro]         GPS Speed                       : 17.4132
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:05.900
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.69" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.52" E
[GoPro]         GPS Altitude                    : 3.264 m
[GoPro]         GPS Speed                       : 16.92
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:06.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.69" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.53" E
[GoPro]         GPS Altitude                    : 3.268 m
[GoPro]         GPS Speed                       : 18.3564
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:06.100
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.69" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.55" E
[GoPro]         GPS Altitude                    : 3.277 m
[GoPro]         GPS Speed                       : 17.9892
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:06.200
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.69" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.57" E
[GoPro]         GPS Altitude                    : 3.266 m
[GoPro]         GPS Speed                       : 17.8668
[GoPro]         GPS Speed 3D                    : 18
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:06.300
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.69" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.59" E
[GoPro]         GPS Altitude                    : 3.286 m
[GoPro]         GPS Speed                       : 18.5688
[GoPro]         GPS Speed 3D                    : 17.856
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:06.400
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 362.401277
[GoPro]         Camera Orientation              : (Binary data 2273 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.401277
[GoPro]         Image Orientation               : (Binary data 2278 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.401277
[GoPro]         Gravity Vector                  : (Binary data 1666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.438949
[GoPro]         Wind Processing                 : 1 37 1 37 1 37 1 42 1 48 1 49 1 49 1 52 1 64 1 64
[GoPro]         Time Stamp                      : 362.438949
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 362.438949
[GoPro]         Audio Level                     : -23 -15 -21 -11 -22 -15 -23 -14 -23 -14 -25 -16 -24 -11 -18 -10 -21 -10 -20 -10
[GoPro]         Time Stamp                      : 362.401277
[GoPro]         Time Stamp                      : 362.401277
[GoPro]         Time Stamp                      : 362.401277
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 363.402639
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.107421875 C
[GoPro]         Accelerometer                   : (Binary data 10414 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.402639
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.107421875 C
[GoPro]         Gyroscope                       : (Binary data 11050 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.402277
[GoPro]         Exposure Times                  : 1/615 1/613 1/610 1/608 1/606 1/603 1/603 1/601 1/601 1/599 1/599 1/596 1/596 1/594 1/592 1/592 1/592 1/592 1/590 1/588 1/588 1/588 1/585 1/585 1/585 1/585 1/583 1/583 1/583 1/583
[GoPro]         Time Stamp                      : 363.402277
[GoPro]         Color Temperatures              : 4790 4790 4790 4790 4790 4790 4790 4790 4790 4790
[GoPro]         Time Stamp                      : 363.402277
[GoPro]         White Balance RGB               : (Binary data 208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 363.402277
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 363.402277
[GoPro]         Luma Average                    : 117 118 120 121 122 125 126 131 134 132
[GoPro]         Time Stamp                      : 363.402277
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 363.402277
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0599999986588955
