[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Camera Temperature              : 40.2734375 C
[GoPro]         Gyroscope                       : (Binary data 11030 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.052237
[GoPro]         Exposure Times                  : 1/442 1/433 1/424 1/414 1/405 1/397 1/388 1/377 1/369 1/361 1/354 1/347 1/345 1/342 1/338 1/336 1/334 1/328 1/322 1/319 1/315 1/311 1/307 1/302 1/299 1/295 1/290 1/288 1/285 1/281
[GoPro]         Time Stamp                      : 13.052237
[GoPro]         Color Temperatures              : 4911 4911 4899 4899 4899 4887 4875 4862 4850 4850
[GoPro]         Time Stamp                      : 13.052237
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.052237
[GoPro]         ISO Speeds                      : 825 806 787 769 758 742 721 706 687 673 660 648 639 636 628 624 620 609 598 591 585 578 568 559 556 550 541 536 533 525
[GoPro]         Time Stamp                      : 13.052237
[GoPro]         Luma Average                    : 107 107 106 106 105 104 104 105 106 107
[GoPro]         Time Stamp                      : 13.052237
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 13.052237
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.560000002384186, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.0399999991059303, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.629999995231628, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.0399999991059303, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.610000014305115, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.0399999991059303, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.610000014305115, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.610000014305115, INDO 0.159999996423721, WATR 0, VEGE 0.0599999986588955, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.670000016689301, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.0399999991059303, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.660000026226044, INDO 0.189999997615814, WATR 0, VEGE 0.0399999991059303, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.610000014305115, INDO 0.209999993443489, WATR 0.00999999977648258, VEGE 0.0399999991059303, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.660000026226044, INDO 0.209999993443489, WATR 0.00999999977648258, VEGE 0.0199999995529652, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.680000007152557, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.0399999991059303, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 13.052237
[GoPro]         Prediminant Hue                 : 172 121, 253 111, 143 10
[GoPro]         Prediminant Hue                 : 172 133, 253 95, 143 9
[GoPro]         Prediminant Hue                 : 172 114, 253 112, 143 10
[GoPro]         Prediminant Hue                 : 253 120, 172 106, 214 8
[GoPro]         Prediminant Hue                 : 172 124, 253 107, 214 10
[GoPro]         Prediminant Hue                 : 253 131, 172 103, 214 6
[GoPro]         Prediminant Hue                 : 253 140, 172 92, 214 7
[GoPro]         Prediminant Hue                 : 253 164, 172 67, 143 6
[GoPro]         Prediminant Hue                 : 253 150, 172 83, 247 5
[GoPro]         Prediminant Hue                 : 253 128, 172 110, 214 3
[GoPro]         Time Stamp                      : 13.052237
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 13.033134
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:22.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:22.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:22.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:22.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:22.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:22.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:22.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:23.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:23.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:23.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 13.052237
[GoPro]         Camera Orientation              : (Binary data 2240 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.052237
[GoPro]         Image Orientation               : (Binary data 2337 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.052237
[GoPro]         Gravity Vector                  : (Binary data 1688 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.038909
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 8 0 8 0 8 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 13.038909
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 13.038909
[GoPro]         Audio Level                     : -25 -16 -26 -17 -25 -16 -25 -17 -27 -18 -23 -15 -24 -16 -26 -15 -26 -17 -25 -16
[GoPro]         Time Stamp                      : 13.052237
[GoPro]         Time Stamp                      : 13.052237
[GoPro]         Time Stamp                      : 13.052237
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 14.053827
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.45703125 C
[GoPro]         Accelerometer                   : (Binary data 10546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.053827
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.45703125 C
[GoPro]         Gyroscope                       : (Binary data 11105 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.053237
[GoPro]         Exposure Times                  : 1/351 1/351 1/345 1/342 1/336 1/332 1/325 1/319 1/313 1/307 1/301 1/294 1/289 1/286 1/282 1/280 1/434 1/541 1/538 1/529 1/523 1/513 1/503 1/496 1/488 1/481 1/472 1/461 1/450 1/440
[GoPro]         Time Stamp                      : 14.053237
[GoPro]         Color Temperatures              : 4838 4838 4826 4814 4814 4802 4802 4790 4790 4790
[GoPro]         Time Stamp                      : 14.053237
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 14.053237
[GoPro]         ISO Speeds                      : 656 656 644 636 628 616 605 591 581 568 553 538 527 519 511 506 781 975 966 948 939 914 898 882 867 853 839 819 800 781
[GoPro]         Time Stamp                      : 14.053237
[GoPro]         Luma Average                    : 106 106 106 105 104 104 104 106 106 107
[GoPro]         Time Stamp                      : 14.053237
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 14.053237
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.600000023841858, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.0299999993294477, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.680000007152557, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.0199999995529652, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.660000026226044, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.0399999991059303, BEAC 0.0399999991059303
