[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Color Temperatures              : 4717 4717 4729 4729 4729 4729 4729 4729 4729 4729
[GoPro]         Time Stamp                      : 12.051181
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.051181
[GoPro]         ISO Speeds                      : 390 398 392 384 379 371 361 353 347 344 342 342 340 333 327 322 319 313 306 301 294 289 286 282 278 274 269 268 265 291
[GoPro]         Time Stamp                      : 12.051181
[GoPro]         Luma Average                    : 85 85 85 84 84 83 83 81 81 81
[GoPro]         Time Stamp                      : 12.051181
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.051181
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.330000013113022, WATR 0.00999999977648258, VEGE 0.100000001490116, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.330000013113022, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.310000002384186, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.419999986886978, WATR 0.00999999977648258, VEGE 0.0700000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.330000013113022, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.330000013113022, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.360000014305115, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.330000013113022, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.319999992847443, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.349999994039536, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 12.051181
[GoPro]         Prediminant Hue                 : 172 112, 49 60, 44 42
[GoPro]         Prediminant Hue                 : 172 105, 49 64, 44 37
[GoPro]         Prediminant Hue                 : 172 151, 253 38, 49 30
[GoPro]         Prediminant Hue                 : 172 127, 49 44, 253 44
[GoPro]         Prediminant Hue                 : 172 110, 253 56, 49 46
[GoPro]         Prediminant Hue                 : 172 111, 253 55, 49 45
[GoPro]         Prediminant Hue                 : 172 103, 253 55, 49 48
[GoPro]         Prediminant Hue                 : 172 128, 253 51, 49 31
[GoPro]         Prediminant Hue                 : 172 119, 253 50, 49 43
[GoPro]         Prediminant Hue                 : 172 129, 253 59, 49 30
[GoPro]         Time Stamp                      : 12.051181
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 12.030482
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 39.57" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.50" E
[GoPro]         GPS Altitude                    : 19.255 m
[GoPro]         GPS Speed                       : 4.086
[GoPro]         GPS Speed 3D                    : 3.78
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:40.199
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.57" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.49" E
[GoPro]         GPS Altitude                    : 19.214 m
[GoPro]         GPS Speed                       : 4.3236
[GoPro]         GPS Speed 3D                    : 4.104
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:40.299
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.57" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.49" E
[GoPro]         GPS Altitude                    : 19.178 m
[GoPro]         GPS Speed                       : 5.1912
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:40.399
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.56" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.48" E
[GoPro]         GPS Altitude                    : 19.299 m
[GoPro]         GPS Speed                       : 4.428
[GoPro]         GPS Speed 3D                    : 5.184
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:40.499
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.56" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.48" E
[GoPro]         GPS Altitude                    : 19.301 m
[GoPro]         GPS Speed                       : 4.1436
[GoPro]         GPS Speed 3D                    : 4.464
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:40.599
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.57" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.47" E
[GoPro]         GPS Altitude                    : 19.182 m
[GoPro]         GPS Speed                       : 4.1112
[GoPro]         GPS Speed 3D                    : 4.176
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:40.699
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.56" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.47" E
[GoPro]         GPS Altitude                    : 19.199 m
[GoPro]         GPS Speed                       : 2.2896
[GoPro]         GPS Speed 3D                    : 4.104
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:40.799
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.56" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.47" E
[GoPro]         GPS Altitude                    : 19.142 m
[GoPro]         GPS Speed                       : 4.4388
[GoPro]         GPS Speed 3D                    : 2.304
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:40.899
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.56" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.46" E
[GoPro]         GPS Altitude                    : 19.036 m
[GoPro]         GPS Speed                       : 3.9348
[GoPro]         GPS Speed 3D                    : 4.428
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:41.000
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.56" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.46" E
[GoPro]         GPS Altitude                    : 19.047 m
[GoPro]         GPS Speed                       : 4.0356
[GoPro]         GPS Speed 3D                    : 3.96
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:41.099
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 12.051181
[GoPro]         Camera Orientation              : (Binary data 2308 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.051181
[GoPro]         Image Orientation               : (Binary data 2341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.051181
[GoPro]         Gravity Vector                  : (Binary data 1685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.038853
[GoPro]         Wind Processing                 : 0 5 0 5 0 4 0 4 0 4 0 4 0 4 0 4 0 5 0 6
[GoPro]         Time Stamp                      : 12.038853
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 12.038853
[GoPro]         Audio Level                     : -32 -22 -33 -24 -29 -21 -27 -17 -25 -17 -25 -18 -24 -17 -22 -14 -22 -16 -27 -18
[GoPro]         Time Stamp                      : 12.051181
[GoPro]         Time Stamp                      : 12.051181
[GoPro]         Time Stamp                      : 12.051181
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 13.052807
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.025390625 C
[GoPro]         Accelerometer                   : (Binary data 10411 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.052807
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 41.025390625 C
[GoPro]         Gyroscope                       : (Binary data 11151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.052181
[GoPro]         Exposure Times                  : 1/248 1/245 1/242 1/238 1/235 1/231 1/227 1/222 1/217 1/212 1/208 1/206 1/219 1/219 1/216 1/286 1/326 1/323 1/319 1/314 1/311 1/305 1/298 1/292 1/285 1/281 1/277 1/273 1/270 1/269
[GoPro]         Time Stamp                      : 13.052181
[GoPro]         Color Temperatures              : 4729 4729 4741 4729 4729 4729 4729 4729 4729 4729
[GoPro]         Time Stamp                      : 13.052181
[GoPro]         White Balance RGB               : (Binary data 238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.052181
[GoPro]         ISO Speeds                      : 302 299 295 290 286 282 277 272 265 259 255 252 269 269 266 353 401 398 393 387 382 375 365 358 349 344 340 334 331 331
[GoPro]         Time Stamp                      : 13.052181
[GoPro]         Luma Average                    : 82 82 82 82 82 81 80 80 80 81
[GoPro]         Time Stamp                      : 13.052181
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 13.052181
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.319999992847443, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.370000004768372, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.270000010728836, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.310000002384186, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.319999992847443, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.310000002384186, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0199999995529652
