[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 18.0252
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:21.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.08" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.16" E
[GoPro]         GPS Altitude                    : 20.825 m
[GoPro]         GPS Speed                       : 18.2988
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:21.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.09" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.16" E
[GoPro]         GPS Altitude                    : 20.839 m
[GoPro]         GPS Speed                       : 18.2052
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:21.699
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2343.380335
[GoPro]         Camera Orientation              : (Binary data 2241 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2343.380335
[GoPro]         Image Orientation               : (Binary data 2296 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2343.380335
[GoPro]         Gravity Vector                  : (Binary data 1667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2343.339007
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 8
[GoPro]         Time Stamp                      : 2343.339007
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2343.339007
[GoPro]         Audio Level                     : -17 -8 -20 -10 -18 -10 -17 -9 -19 -11 -20 -11 -19 -10 -20 -9 -20 -11 -18 -10
[GoPro]         Time Stamp                      : 2343.380335
[GoPro]         Time Stamp                      : 2343.380335
[GoPro]         Time Stamp                      : 2343.380335
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2344.379915
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.708984375 C
[GoPro]         Accelerometer                   : (Binary data 10313 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2344.379915
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.708984375 C
[GoPro]         Gyroscope                       : (Binary data 11209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2344.381335
[GoPro]         Exposure Times                  : 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1752 1/1752 1/1752 1/1752 1/1752 1/1733 1/1733 1/1733 1/1733 1/1733 1/1714
[GoPro]         Time Stamp                      : 2344.381335
[GoPro]         Color Temperatures              : 4790 4790 4790 4790 4790 4790 4790 4790 4790 4790
[GoPro]         Time Stamp                      : 2344.381335
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2344.381335
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2344.381335
[GoPro]         Luma Average                    : 126 127 128 128 126 123 124 125 125 126
[GoPro]         Time Stamp                      : 2344.381335
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2344.381335
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.469999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.389999985694885, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 2344.381335
[GoPro]         Prediminant Hue                 : 253 122, 172 47, 44 28
[GoPro]         Prediminant Hue                 : 253 102, 172 39, 44 38
[GoPro]         Prediminant Hue                 : 253 108, 44 39, 172 33
[GoPro]         Prediminant Hue                 : 253 116, 44 40, 172 32
[GoPro]         Prediminant Hue                 : 253 123, 172 41, 44 33
[GoPro]         Prediminant Hue                 : 253 126, 172 50, 125 19
[GoPro]         Prediminant Hue                 : 253 123, 172 60, 86 21
[GoPro]         Prediminant Hue                 : 253 118, 172 55, 125 26
[GoPro]         Prediminant Hue                 : 253 109, 172 51, 125 32
[GoPro]         Prediminant Hue                 : 253 106, 172 47, 125 40
[GoPro]         Time Stamp                      : 2344.381335
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2344.418304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 47.11" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.16" E
[GoPro]         GPS Altitude                    : 20.802 m
[GoPro]         GPS Speed                       : 18.342
[GoPro]         GPS Speed 3D                    : 18.216
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:21.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.13" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.16" E
[GoPro]         GPS Altitude                    : 20.824 m
[GoPro]         GPS Speed                       : 18.054
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:21.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.14" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.15" E
[GoPro]         GPS Altitude                    : 20.768 m
[GoPro]         GPS Speed                       : 17.9964
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:22.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.16" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.15" E
[GoPro]         GPS Altitude                    : 20.727 m
[GoPro]         GPS Speed                       : 18.0108
[GoPro]         GPS Speed 3D                    : 18
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:22.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.18" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.15" E
[GoPro]         GPS Altitude                    : 20.709 m
[GoPro]         GPS Speed                       : 18.0828
[GoPro]         GPS Speed 3D                    : 18
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:22.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.19" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.15" E
[GoPro]         GPS Altitude                    : 20.731 m
[GoPro]         GPS Speed                       : 18.4824
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:22.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.21" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.15" E
[GoPro]         GPS Altitude                    : 20.717 m
[GoPro]         GPS Speed                       : 17.3988
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:22.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.22" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.15" E
[GoPro]         GPS Altitude                    : 20.7 m
[GoPro]         GPS Speed                       : 17.0064
[GoPro]         GPS Speed 3D                    : 17.388
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:22.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.24" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.15" E
[GoPro]         GPS Altitude                    : 20.765 m
[GoPro]         GPS Speed                       : 16.4448
[GoPro]         GPS Speed 3D                    : 16.992
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:22.599
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.25" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.14" E
[GoPro]         GPS Altitude                    : 20.723 m
[GoPro]         GPS Speed                       : 16.65
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:22.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2344.381335
[GoPro]         Camera Orientation              : (Binary data 2237 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2344.381335
[GoPro]         Image Orientation               : (Binary data 2260 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2344.381335
[GoPro]         Gravity Vector                  : (Binary data 1673 bytes, use -b option to extract)
