[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:45.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 22.01" E
[GoPro]         GPS Altitude                    : 17.525 m
[GoPro]         GPS Speed                       : 16.6968
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:45.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 22.03" E
[GoPro]         GPS Altitude                    : 17.577 m
[GoPro]         GPS Speed                       : 17.6508
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:45.500
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 22.04" E
[GoPro]         GPS Altitude                    : 17.5 m
[GoPro]         GPS Speed                       : 17.1972
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:45.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 428.467141
[GoPro]         Camera Orientation              : (Binary data 2231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 428.467141
[GoPro]         Image Orientation               : (Binary data 2343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 428.467141
[GoPro]         Gravity Vector                  : (Binary data 1607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 428.438813
[GoPro]         Wind Processing                 : 1 19 1 18 1 18 1 17 1 17 1 17 1 18 1 18 1 18 1 17
[GoPro]         Time Stamp                      : 428.438813
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 428.438813
[GoPro]         Audio Level                     : -20 -10 -19 -9 -19 -13 -21 -13 -24 -16 -23 -15 -19 -12 -21 -12 -22 -13 -23 -13
[GoPro]         Time Stamp                      : 428.467141
[GoPro]         Time Stamp                      : 428.467141
[GoPro]         Time Stamp                      : 428.467141
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 429.46728
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.484375 C
[GoPro]         Accelerometer                   : (Binary data 10223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 429.46728
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.484375 C
[GoPro]         Gyroscope                       : (Binary data 11143 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 429.468141
[GoPro]         Exposure Times                  : 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60
[GoPro]         Time Stamp                      : 429.468141
[GoPro]         Color Temperatures              : 3145 3135 3135 3126 3126 3126 3116 3116 3116 3116
[GoPro]         Time Stamp                      : 429.468141
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 429.468141
[GoPro]         ISO Speeds                      : 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202
[GoPro]         Time Stamp                      : 429.468141
[GoPro]         Luma Average                    : 57 58 57 57 56 57 59 61 61 60
[GoPro]         Time Stamp                      : 429.468141
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 429.468141
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.430000007152557, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.419999986886978, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.409999996423721, WATR 0.00999999977648258, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.319999992847443, WATR 0.00999999977648258, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.389999985694885, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.360000014305115, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.340000003576279, WATR 0.00999999977648258, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.46000000834465, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.370000004768372, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.349999994039536, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 429.468141
[GoPro]         Prediminant Hue                 : 172 143, 253 94, 44 12
[GoPro]         Prediminant Hue                 : 172 135, 253 102, 44 11
[GoPro]         Prediminant Hue                 : 172 134, 253 101, 214 8
[GoPro]         Prediminant Hue                 : 172 133, 253 105, 44 8
[GoPro]         Prediminant Hue                 : 172 129, 253 107, 44 8
[GoPro]         Prediminant Hue                 : 172 119, 253 114, 44 10
[GoPro]         Prediminant Hue                 : 172 132, 253 97, 44 13
[GoPro]         Prediminant Hue                 : 172 146, 253 82, 44 15
[GoPro]         Prediminant Hue                 : 172 150, 253 72, 44 19
[GoPro]         Prediminant Hue                 : 172 135, 253 96, 44 13
[GoPro]         Time Stamp                      : 429.468141
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 429.430432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 22.06" E
[GoPro]         GPS Altitude                    : 17.544 m
[GoPro]         GPS Speed                       : 17.2548
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:45.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 22.08" E
[GoPro]         GPS Altitude                    : 17.454 m
[GoPro]         GPS Speed                       : 17.3268
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:45.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 22.09" E
[GoPro]         GPS Altitude                    : 17.379 m
[GoPro]         GPS Speed                       : 17.496
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:45.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 22.11" E
[GoPro]         GPS Altitude                    : 17.443 m
[GoPro]         GPS Speed                       : 18.1008
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:46.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 22.13" E
[GoPro]         GPS Altitude                    : 17.378 m
[GoPro]         GPS Speed                       : 17.4924
[GoPro]         GPS Speed 3D                    : 18.108
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:46.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 22.14" E
[GoPro]         GPS Altitude                    : 17.421 m
[GoPro]         GPS Speed                       : 18.2232
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:46.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 22.16" E
[GoPro]         GPS Altitude                    : 17.408 m
[GoPro]         GPS Speed                       : 18.4464
[GoPro]         GPS Speed 3D                    : 18.216
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:46.300
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 22.18" E
[GoPro]         GPS Altitude                    : 17.419 m
[GoPro]         GPS Speed                       : 18.342
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:46.400
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 22.20" E
[GoPro]         GPS Altitude                    : 17.437 m
[GoPro]         GPS Speed                       : 18.2808
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:46.500
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 22.21" E
[GoPro]         GPS Altitude                    : 17.443 m
[GoPro]         GPS Speed                       : 18.8784
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:46.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 429.468141
