[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.37109375 C
[GoPro]         Gyroscope                       : (Binary data 11291 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.187202
[GoPro]         Exposure Times                  : 1/613 1/610 1/610 1/608 1/608 1/608 1/608 1/608 1/608 1/608 1/608 1/608 1/610 1/610 1/610 1/613 1/613 1/613 1/615 1/615 1/615 1/617 1/617 1/617 1/617 1/617 1/617 1/615 1/615 1/615
[GoPro]         Time Stamp                      : 148.187202
[GoPro]         Color Temperatures              : 4765 4765 4765 4765 4765 4778 4778 4790 4790 4790
[GoPro]         Time Stamp                      : 148.187202
[GoPro]         White Balance RGB               : (Binary data 217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.187202
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 148.187202
[GoPro]         Luma Average                    : 129 131 129 130 132 134 131 128 126 130
[GoPro]         Time Stamp                      : 148.187202
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 148.187202
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.310000002384186, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.0299999993294477, WATR 0.129999995231628, VEGE 0.419999986886978, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 148.187202
[GoPro]         Prediminant Hue                 : 43 75, 253 66, 49 59
[GoPro]         Prediminant Hue                 : 43 72, 253 55, 49 53
[GoPro]         Prediminant Hue                 : 43 69, 253 67, 49 45
[GoPro]         Prediminant Hue                 : 43 80, 253 70, 49 52
[GoPro]         Prediminant Hue                 : 253 84, 43 81, 49 61
[GoPro]         Prediminant Hue                 : 43 88, 49 85, 253 62
[GoPro]         Prediminant Hue                 : 43 90, 49 79, 253 69
[GoPro]         Prediminant Hue                 : 43 84, 49 76, 253 74
[GoPro]         Prediminant Hue                 : 49 77, 253 77, 43 77
[GoPro]         Prediminant Hue                 : 49 94, 43 69, 253 67
[GoPro]         Time Stamp                      : 148.187202
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 148.135552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 4' 59.52" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.62" E
[GoPro]         GPS Altitude                    : 5.103 m
[GoPro]         GPS Speed                       : 25.812
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:10.100
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.51" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.64" E
[GoPro]         GPS Altitude                    : 5.065 m
[GoPro]         GPS Speed                       : 25.6644
[GoPro]         GPS Speed 3D                    : 25.812
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:10.200
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.49" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.66" E
[GoPro]         GPS Altitude                    : 5.12 m
[GoPro]         GPS Speed                       : 25.4808
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:10.300
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.48" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.68" E
[GoPro]         GPS Altitude                    : 5.059 m
[GoPro]         GPS Speed                       : 26.2116
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:10.400
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.46" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.70" E
[GoPro]         GPS Altitude                    : 5.035 m
[GoPro]         GPS Speed                       : 26.2332
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:10.500
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.45" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.72" E
[GoPro]         GPS Altitude                    : 5.045 m
[GoPro]         GPS Speed                       : 26.2116
[GoPro]         GPS Speed 3D                    : 26.244
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:10.600
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.44" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.74" E
[GoPro]         GPS Altitude                    : 5.084 m
[GoPro]         GPS Speed                       : 26.7768
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:10.700
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.42" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.76" E
[GoPro]         GPS Altitude                    : 5.081 m
[GoPro]         GPS Speed                       : 26.7336
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:10.800
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.41" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.78" E
[GoPro]         GPS Altitude                    : 5.091 m
[GoPro]         GPS Speed                       : 26.5536
[GoPro]         GPS Speed 3D                    : 26.748
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:10.900
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.40" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.80" E
[GoPro]         GPS Altitude                    : 5.08 m
[GoPro]         GPS Speed                       : 26.9964
[GoPro]         GPS Speed 3D                    : 26.568
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:11.000
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.38" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.82" E
[GoPro]         GPS Altitude                    : 5.043 m
[GoPro]         GPS Speed                       : 26.478
[GoPro]         GPS Speed 3D                    : 27
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:11.100
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 148.187202
[GoPro]         Camera Orientation              : (Binary data 2233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.187202
[GoPro]         Image Orientation               : (Binary data 2288 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.187202
[GoPro]         Gravity Vector                  : (Binary data 1615 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.138874
[GoPro]         Wind Processing                 : 1 89 1 93 1 93 1 93 1 93 1 93 1 93 1 94 1 95 1 95
[GoPro]         Time Stamp                      : 148.138874
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 148.138874
[GoPro]         Audio Level                     : -15 -6 -19 -11 -18 -10 -20 -9 -19 -10 -16 -9 -18 -10 -18 -8 -17 -9 -15 -8
[GoPro]         Time Stamp                      : 148.187202
[GoPro]         Time Stamp                      : 148.187202
[GoPro]         Time Stamp                      : 148.187202
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 149.188296
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.341796875 C
[GoPro]         Accelerometer                   : (Binary data 10118 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.188296
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.341796875 C
[GoPro]         Gyroscope                       : (Binary data 11223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.188202
[GoPro]         Exposure Times                  : 1/617 1/617 1/617 1/620 1/620 1/622 1/622 1/625 1/625 1/627 1/630 1/632 1/635 1/637 1/637 1/640 1/645 1/648 1/650 1/656 1/659 1/661 1/664 1/667 1/670 1/673 1/675 1/678 1/678 1/681
[GoPro]         Time Stamp                      : 149.188202
[GoPro]         Color Temperatures              : 4790 4802 4802 4802 4814 4814 4814 4814 4814 4814
[GoPro]         Time Stamp                      : 149.188202
[GoPro]         White Balance RGB               : (Binary data 210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.188202
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 149.188202
[GoPro]         Luma Average                    : 130 131 131 133 134 135 136 134 131 128
[GoPro]         Time Stamp                      : 149.188202
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
