[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 8.501 m
[GoPro]         GPS Speed                       : 19.2312
[GoPro]         GPS Speed 3D                    : 18.972
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:45.200
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 468.507125
[GoPro]         Camera Orientation              : (Binary data 2259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 468.507125
[GoPro]         Image Orientation               : (Binary data 2255 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 468.507125
[GoPro]         Gravity Vector                  : (Binary data 1649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 468.538797
[GoPro]         Wind Processing                 : 1 78 1 76 1 74 1 72 1 70 1 67 1 64 1 61 1 57 1 55
[GoPro]         Time Stamp                      : 468.538797
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 468.538797
[GoPro]         Audio Level                     : -19 -11 -20 -10 -22 -12 -19 -11 -19 -11 -22 -13 -21 -12 -22 -14 -23 -15 -22 -11
[GoPro]         Time Stamp                      : 468.507125
[GoPro]         Time Stamp                      : 468.507125
[GoPro]         Time Stamp                      : 468.507125
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 469.507551
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.498046875 C
[GoPro]         Accelerometer                   : (Binary data 10242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 469.507551
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.498046875 C
[GoPro]         Gyroscope                       : (Binary data 11181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 469.508125
[GoPro]         Exposure Times                  : 1/725 1/718 1/712 1/705 1/696 1/690 1/687 1/681 1/675 1/670 1/661 1/656 1/650 1/648 1/645 1/637 1/632 1/627 1/622 1/620 1/615 1/613 1/610 1/608 1/606 1/603 1/601 1/601 1/601 1/601
[GoPro]         Time Stamp                      : 469.508125
[GoPro]         Color Temperatures              : 4959 4959 4972 4972 4972 4984 4984 4984 4984 4996
[GoPro]         Time Stamp                      : 469.508125
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 469.508125
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 469.508125
[GoPro]         Luma Average                    : 108 109 109 110 111 113 116 119 120 120
[GoPro]         Time Stamp                      : 469.508125
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 469.508125
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.670000016689301, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.699999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.0199999995529652, VEGE 0.730000019073486, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.730000019073486, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.660000026226044, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.649999976158142, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.589999973773956, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.730000019073486, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.689999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.670000016689301, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 469.508125
[GoPro]         Prediminant Hue                 : 253 126, 49 56, 125 24
[GoPro]         Prediminant Hue                 : 253 127, 49 55, 125 25
[GoPro]         Prediminant Hue                 : 253 124, 49 57, 125 19
[GoPro]         Prediminant Hue                 : 253 103, 49 71, 125 22
[GoPro]         Prediminant Hue                 : 253 95, 49 82, 125 32
[GoPro]         Prediminant Hue                 : 49 89, 253 69, 125 52
[GoPro]         Prediminant Hue                 : 49 88, 125 79, 253 41
[GoPro]         Prediminant Hue                 : 125 99, 49 78, 43 34
[GoPro]         Prediminant Hue                 : 125 111, 49 67, 43 35
[GoPro]         Prediminant Hue                 : 125 125, 49 50, 43 38
[GoPro]         Time Stamp                      : 469.508125
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 469.542688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 1' 26.24" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.87" E
[GoPro]         GPS Altitude                    : 8.48 m
[GoPro]         GPS Speed                       : 19.0116
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:45.300
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 26.25" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.87" E
[GoPro]         GPS Altitude                    : 8.447 m
[GoPro]         GPS Speed                       : 19.0404
[GoPro]         GPS Speed 3D                    : 19.008
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:45.400
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 26.27" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.87" E
[GoPro]         GPS Altitude                    : 8.428 m
[GoPro]         GPS Speed                       : 19.4832
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:45.500
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 26.29" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.87" E
[GoPro]         GPS Altitude                    : 8.396 m
[GoPro]         GPS Speed                       : 19.1196
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:45.600
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 26.31" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.87" E
[GoPro]         GPS Altitude                    : 8.419 m
[GoPro]         GPS Speed                       : 19.1556
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:45.700
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 26.32" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.88" E
[GoPro]         GPS Altitude                    : 8.426 m
[GoPro]         GPS Speed                       : 18.6912
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:45.800
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 26.34" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.88" E
[GoPro]         GPS Altitude                    : 8.443 m
[GoPro]         GPS Speed                       : 18.3636
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:45.900
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 26.36" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.88" E
[GoPro]         GPS Altitude                    : 8.449 m
[GoPro]         GPS Speed                       : 18.6876
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:46.000
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 26.37" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.88" E
[GoPro]         GPS Altitude                    : 8.448 m
[GoPro]         GPS Speed                       : 17.8164
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:46.100
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 26.39" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.89" E
[GoPro]         GPS Altitude                    : 8.461 m
[GoPro]         GPS Speed                       : 19.0044
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:46.200
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 469.508125
[GoPro]         Camera Orientation              : (Binary data 2243 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 469.508125
[GoPro]         Image Orientation               : (Binary data 2263 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 469.508125
[GoPro]         Gravity Vector                  : (Binary data 1644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 469.538797
[GoPro]         Wind Processing                 : 1 52 1 50 1 48 1 46 1 43 1 41 1 39 1 38 1 36 1 35
[GoPro]         Time Stamp                      : 469.538797
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 469.538797
[GoPro]         Audio Level                     : -21 -12 -22 -15 -21 -12 -20 -13 -20 -13 -19 -10 -19 -11 -21 -12 -24 -12 -19 -12
[GoPro]         Time Stamp                      : 469.508125
[GoPro]         Time Stamp                      : 469.508125
[GoPro]         Time Stamp                      : 469.508125
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 470.509201
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.494140625 C
