[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 13.5576
[GoPro]         GPS Speed 3D                    : 14.184
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:04.499
[GoPro]         GPSDOP                          : 3.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.00" N
[GoPro]         GPS Longitude                   : 73 deg 0' 35.02" E
[GoPro]         GPS Altitude                    : 7.457 m
[GoPro]         GPS Speed                       : 12.1392
[GoPro]         GPS Speed 3D                    : 13.572
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:04.599
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 12.99" N
[GoPro]         GPS Longitude                   : 73 deg 0' 35.02" E
[GoPro]         GPS Altitude                    : 7.733 m
[GoPro]         GPS Speed                       : 11.7864
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:04.699
[GoPro]         GPSDOP                          : 3.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 12.98" N
[GoPro]         GPS Longitude                   : 73 deg 0' 35.02" E
[GoPro]         GPS Altitude                    : 7.893 m
[GoPro]         GPS Speed                       : 13.338
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:04.799
[GoPro]         GPSDOP                          : 3.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 12.97" N
[GoPro]         GPS Longitude                   : 73 deg 0' 35.03" E
[GoPro]         GPS Altitude                    : 7.496 m
[GoPro]         GPS Speed                       : 12.42
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:04.899
[GoPro]         GPSDOP                          : 3.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 12.96" N
[GoPro]         GPS Longitude                   : 73 deg 0' 35.03" E
[GoPro]         GPS Altitude                    : 7.487 m
[GoPro]         GPS Speed                       : 11.8008
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:05.000
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 198.237286
[GoPro]         Camera Orientation              : (Binary data 2302 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.237286
[GoPro]         Image Orientation               : (Binary data 2359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.237286
[GoPro]         Gravity Vector                  : (Binary data 1608 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.238958
[GoPro]         Wind Processing                 : 1 13 1 13 1 12 1 12 1 12 1 12 1 12 1 14 1 20 1 26
[GoPro]         Time Stamp                      : 198.238958
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 198.238958
[GoPro]         Audio Level                     : -16 -9 -16 -8 -15 -9 -18 -9 -16 -8 -17 -10 -18 -11 -18 -8 -15 -8 -17 -9
[GoPro]         Time Stamp                      : 198.237286
[GoPro]         Time Stamp                      : 198.237286
[GoPro]         Time Stamp                      : 198.237286
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 199.236301
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.0234375 C
[GoPro]         Accelerometer                   : (Binary data 10004 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.236301
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.0078125 C
[GoPro]         Gyroscope                       : (Binary data 11353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.238286
[GoPro]         Exposure Times                  : 1/1120 1/1128 1/1136 1/1136 1/1144 1/1144 1/1144 1/1144 1/1144 1/1144 1/1136 1/1136 1/1136 1/1136 1/1136 1/1128 1/1128 1/1128 1/1128 1/1128 1/1128 1/1120 1/1120 1/1120 1/1112 1/1112 1/1104 1/1104 1/1097 1/1097
[GoPro]         Time Stamp                      : 199.238286
[GoPro]         Color Temperatures              : 4838 4850 4850 4850 4850 4850 4850 4850 4850 4850
[GoPro]         Time Stamp                      : 199.238286
[GoPro]         White Balance RGB               : (Binary data 236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 199.238286
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 199.238286
[GoPro]         Luma Average                    : 118 115 117 122 123 124 125 125 125 125
[GoPro]         Time Stamp                      : 199.238286
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 199.238286
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.25, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.25, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 199.238286
[GoPro]         Prediminant Hue                 : 172 164, 253 63, 44 10
[GoPro]         Prediminant Hue                 : 172 175, 253 60, 44 6
[GoPro]         Prediminant Hue                 : 172 177, 253 58, 44 6
[GoPro]         Prediminant Hue                 : 172 163, 253 57, 214 10
[GoPro]         Prediminant Hue                 : 172 174, 253 54, 44 9
[GoPro]         Prediminant Hue                 : 172 179, 253 44, 44 9
[GoPro]         Prediminant Hue                 : 172 180, 253 36, 125 11
[GoPro]         Prediminant Hue                 : 172 188, 253 34, 125 12
[GoPro]         Prediminant Hue                 : 172 185, 253 33, 125 18
[GoPro]         Prediminant Hue                 : 172 183, 253 27, 125 25
[GoPro]         Time Stamp                      : 199.238286
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 199.199536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 12.95" N
[GoPro]         GPS Longitude                   : 73 deg 0' 35.04" E
[GoPro]         GPS Altitude                    : 7.491 m
[GoPro]         GPS Speed                       : 12.852
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:05.099
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 12.94" N
[GoPro]         GPS Longitude                   : 73 deg 0' 35.05" E
[GoPro]         GPS Altitude                    : 6.981 m
[GoPro]         GPS Speed                       : 13.9032
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:05.199
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 12.92" N
[GoPro]         GPS Longitude                   : 73 deg 0' 35.05" E
[GoPro]         GPS Altitude                    : 6.993 m
[GoPro]         GPS Speed                       : 15.5016
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:05.299
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 12.91" N
[GoPro]         GPS Longitude                   : 73 deg 0' 35.05" E
[GoPro]         GPS Altitude                    : 6.987 m
[GoPro]         GPS Speed                       : 15.7212
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:05.399
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 12.90" N
[GoPro]         GPS Longitude                   : 73 deg 0' 35.06" E
[GoPro]         GPS Altitude                    : 7.069 m
[GoPro]         GPS Speed                       : 16.8372
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:05.499
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 12.88" N
[GoPro]         GPS Longitude                   : 73 deg 0' 35.06" E
[GoPro]         GPS Altitude                    : 7.144 m
[GoPro]         GPS Speed                       : 16.7688
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:05.599
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 12.87" N
[GoPro]         GPS Longitude                   : 73 deg 0' 35.07" E
[GoPro]         GPS Altitude                    : 7.107 m
[GoPro]         GPS Speed                       : 17.5824
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:05.699
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 12.85" N
[GoPro]         GPS Longitude                   : 73 deg 0' 35.07" E
[GoPro]         GPS Altitude                    : 7.088 m
[GoPro]         GPS Speed                       : 18.0648
[GoPro]         GPS Speed 3D                    : 17.604
