[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 653.692173
[GoPro]         Prediminant Hue                 : 172 218, 125 15, 253 15
[GoPro]         Prediminant Hue                 : 172 213, 125 22, 253 11
[GoPro]         Prediminant Hue                 : 172 211, 125 23, 253 9
[GoPro]         Prediminant Hue                 : 172 210, 125 19, 253 11
[GoPro]         Prediminant Hue                 : 172 205, 125 23, 253 10
[GoPro]         Prediminant Hue                 : 172 188, 253 25, 125 21
[GoPro]         Prediminant Hue                 : 172 182, 125 26, 253 19
[GoPro]         Prediminant Hue                 : 172 166, 125 32, 253 26
[GoPro]         Prediminant Hue                 : 172 154, 125 42, 253 28
[GoPro]         Prediminant Hue                 : 172 145, 253 41, 125 34
[GoPro]         Time Stamp                      : 653.692173
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 653.6896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 1' 47.85" N
[GoPro]         GPS Longitude                   : 73 deg 1' 59.90" E
[GoPro]         GPS Altitude                    : 34.915 m
[GoPro]         GPS Speed                       : 45.6336
[GoPro]         GPS Speed 3D                    : 45.72
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:58.499
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 47.84" N
[GoPro]         GPS Longitude                   : 73 deg 1' 59.94" E
[GoPro]         GPS Altitude                    : 34.886 m
[GoPro]         GPS Speed                       : 45.5472
[GoPro]         GPS Speed 3D                    : 45.648
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:58.599
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 47.82" N
[GoPro]         GPS Longitude                   : 73 deg 1' 59.98" E
[GoPro]         GPS Altitude                    : 34.855 m
[GoPro]         GPS Speed                       : 45.3384
[GoPro]         GPS Speed 3D                    : 45.54
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:58.699
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 47.81" N
[GoPro]         GPS Longitude                   : 73 deg 2' 0.02" E
[GoPro]         GPS Altitude                    : 34.831 m
[GoPro]         GPS Speed                       : 45.3636
[GoPro]         GPS Speed 3D                    : 45.36
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:58.799
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 47.79" N
[GoPro]         GPS Longitude                   : 73 deg 2' 0.06" E
[GoPro]         GPS Altitude                    : 34.778 m
[GoPro]         GPS Speed                       : 45.2736
[GoPro]         GPS Speed 3D                    : 45.36
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:58.899
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 47.78" N
[GoPro]         GPS Longitude                   : 73 deg 2' 0.10" E
[GoPro]         GPS Altitude                    : 34.734 m
[GoPro]         GPS Speed                       : 45.0504
[GoPro]         GPS Speed 3D                    : 45.288
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:59.000
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 47.76" N
[GoPro]         GPS Longitude                   : 73 deg 2' 0.14" E
[GoPro]         GPS Altitude                    : 34.706 m
[GoPro]         GPS Speed                       : 45.5256
[GoPro]         GPS Speed 3D                    : 45.072
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:59.099
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 47.74" N
[GoPro]         GPS Longitude                   : 73 deg 2' 0.18" E
[GoPro]         GPS Altitude                    : 34.681 m
[GoPro]         GPS Speed                       : 44.7624
[GoPro]         GPS Speed 3D                    : 45.54
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:59.199
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 47.73" N
[GoPro]         GPS Longitude                   : 73 deg 2' 0.22" E
[GoPro]         GPS Altitude                    : 34.637 m
[GoPro]         GPS Speed                       : 45.2016
[GoPro]         GPS Speed 3D                    : 44.784
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:59.299
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 47.71" N
[GoPro]         GPS Longitude                   : 73 deg 2' 0.26" E
[GoPro]         GPS Altitude                    : 34.585 m
[GoPro]         GPS Speed                       : 45.3672
[GoPro]         GPS Speed 3D                    : 45.216
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:59.399
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 653.692173
[GoPro]         Camera Orientation              : (Binary data 2235 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 653.692173
[GoPro]         Image Orientation               : (Binary data 2288 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 653.692173
[GoPro]         Gravity Vector                  : (Binary data 1635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 653.738845
[GoPro]         Wind Processing                 : 1 94 1 94 1 93 1 93 1 92 1 93 1 95 1 97 1 97 1 96
[GoPro]         Time Stamp                      : 653.738845
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 653.738845
[GoPro]         Audio Level                     : -18 -9 -17 -8 -18 -10 -18 -9 -15 -8 -16 -7 -19 -10 -16 -6 -16 -8 -15 -6
[GoPro]         Time Stamp                      : 653.692173
[GoPro]         Time Stamp                      : 653.692173
[GoPro]         Time Stamp                      : 653.692173
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 654.692525
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.39453125 C
[GoPro]         Accelerometer                   : (Binary data 10415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 654.692525
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.39453125 C
[GoPro]         Gyroscope                       : (Binary data 11445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 654.693173
[GoPro]         Exposure Times                  : 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2159 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2102 1/2102 1/2102 1/2102 1/2074 1/2074
[GoPro]         Time Stamp                      : 654.693173
[GoPro]         Color Temperatures              : 4717 4717 4717 4717 4717 4717 4717 4717 4717 4717
[GoPro]         Time Stamp                      : 654.693173
[GoPro]         White Balance RGB               : (Binary data 212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 654.693173
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 654.693173
[GoPro]         Luma Average                    : 131 131 130 128 125 123 124 125 124 122
[GoPro]         Time Stamp                      : 654.693173
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 654.693173
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 654.693173
[GoPro]         Prediminant Hue                 : 172 159, 253 46, 125 17
[GoPro]         Prediminant Hue                 : 172 156, 253 42, 125 17
[GoPro]         Prediminant Hue                 : 172 160, 253 38, 214 21
[GoPro]         Prediminant Hue                 : 172 153, 253 42, 214 27
[GoPro]         Prediminant Hue                 : 172 159, 253 42, 214 26
[GoPro]         Prediminant Hue                 : 172 171, 253 36, 214 19
[GoPro]         Prediminant Hue                 : 172 168, 253 28, 214 26
[GoPro]         Prediminant Hue                 : 172 163, 253 28, 214 22
[GoPro]         Prediminant Hue                 : 172 162, 253 33, 214 18
[GoPro]         Prediminant Hue                 : 172 161, 253 34, 60 17
[GoPro]         Time Stamp                      : 654.693173
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 61 53571 35103 11963 25546 74 99
[GoPro]         Time Stamp                      : 654.69248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 1' 47.69" N
[GoPro]         GPS Longitude                   : 73 deg 2' 0.30" E
[GoPro]         GPS Altitude                    : 34.531 m
[GoPro]         GPS Speed                       : 44.9172
[GoPro]         GPS Speed 3D                    : 45.36
